Question,Expected Answer,Actual Answer,Retrieved Sources,Retrieved Context,Failure Category
Where was Dr. Khare studying from 2009 to 2015?,"Armed Forces Medical College (AFMC), Pune, India — pursuing his MBBS",There is no information provided in the given documents about where Dr. Khare studied from 2009 to 2015.,publications.txt,"[DOCUMENT]
Filename: publications.txt
Relevance: 1.14

CONTENT:
Khare, Supreet; Al-Khashman, Ahmad. (November, 2017). MoyaMoya Syndrome - A Grave 
Consequence Oral Presentation presented at: ACP Regional Meeting; Tucson, AZ, USA. 
 
Khare, Supreet; Sandoval, John. (November, 2016). Doctor, will I die from a sore throat? A 
case study on Lemierre Syndrome. Oral Presentation presented at: ACP Regional Meeting; 
Tempe, AZ, USA. 
 
Peer Reviewed Online Publication 
Khare S. (2015, April 09). THE ROLE OF ACADEMIC RESEARCH AND TEACHING IN 
ADDRESSING HEALTH IN SITUATIONS OF CONFLICT AND INSTABILITY 
(Holdstock Piachaud). http://drsupreetkhare.wix.com/supreetkhare#!blog/cp4s, Pub Status: 
Published. Non Peer Reviewed Online Publication 
 
Khare S. (2015, February 09). Humility in Science and Spirituality.

---

[DOCUMENT]
Filename: publications.txt
Relevance: 0.63

CONTENT:
future; Innov J Med Health Sci 
 
Khare S, Seth D. Beevor’s Sign. International Journal of Interdisciplinary and 
Multidisciplinary Studies. 2014, May; 1(5): 192-194. Pub Status: Published. 
 
Khare S, Seth D. Lhermittes Sign: The Current Status. Annals of Indian Academy of 
Neurology. 2015, Apr; 18(2): 154-156. Cited in PubMed; PMID: PMC4445188. Pub Status: 
Published. 
 
Peer Reviewed Journal Articles/Abstracts(Other than Published) 
 
Khare S. Risk factors of Transient Ischemic Attack: An overview. Journal of Mid Life 
Health. 2015, Aug; Pub Status: Provisionally Accepted.

---

[DOCUMENT]
Filename: publications.txt
Relevance: 0.63

CONTENT:
Published. Non Peer Reviewed Online Publication 
 
Khare S. (2015, February 09). Humility in Science and Spirituality. 
http://drsupreetkhare.wix.com/supreetkhare#!blog/cp4s, Pub Status: Published. 
 
Khare S. (2015, June 09). OVERVIEW OF OBSTETRIC COMPLICATIONS OF OBESITY 
AND THEIR MANAGEMENT (Dean Josephine Prize). 
http://drsupreetkhare.wix.com/supreetkhare#!blog/cp4s, Pub Status: Published. 
 
Khare, S. (2014, June). It’s raining men. Lexicon. 
 
Khare S. (2014, October 10). Obesity - The emerging global health non-communicable 
problem. 
http://drsupreetkhare.wix.com/supreetkhare#!blog/cp4s, Pub Status: Published. 
 
Khare S. (2014, December 09). Health Disparity. 
http://drsupreetkhare.wix.com/supreetkhare#!blog/cp4s, Pub Status: Published. 
 
 
Other Articles",Correct Refusal
What was the first ICMR research project Dr. Khare worked on?,"Effect of Change in Body Position on Resting Electrocardiogram in Young Healthy Adults (January 2010 – October 2010), Department of Physiology, AFMC, under Col Anuj Chawla","The first ICMR (Indian Council of Medical Research) research project that Dr. Supreet Khare worked on is not explicitly mentioned in the provided documents. However, he was awarded the Indian Council of Medical Research (ICMR) research scholarship consecutively for 5 years for his research projects from 2010-2014.","research.txt, biography.txt, employment.txt","[DOCUMENT]
Filename: biography.txt
Relevance: 0.92

CONTENT:
Medical Student Performance Evaluation 
 
Graduated from Armed Forces Medical College in Pune 411040, (Maharashtra) India. 
 
Ref: AFMC AFG 8211/2015-16 
 
1. First and only undergraduate student in India to be awarded the Indian Council of 
Medical Research (ICMR) research scholarship consecutively for 5 years for his 
research projects (2010-2014) 
2. Youngest person to get nominated for Brig. SK Mazumdar Memorial Trust award for 
Young Scientist (2013) 
3. Youngest AFMC cadet and only Indian student to be sent abroad, on a full 
scholarship, to present his research at the 3rd International Medical Summer School 
Conference, Manchester, UK (2013) 
4. First AFMC cadet to be awarded the Champion’s trophy by Nobel Laureate, Dr.

---

[DOCUMENT]
Filename: employment.txt
Relevance: 0.76

CONTENT:
CV 
 
 
During this ICMR (Indian Council of Medical Research) workshop we got hands- on 
experience of doing ELISA, Western Blot and PCR tests. We were also educated about Study 
designs, Vaccine trials, Medical Ethics and impact of modern technologies on clinical 
research and basic laboratory medicine. 
 
___________________________________________________________________________
_______________ 
 
Current/Prior Training 
 
06/2016 - 01/2019 
ACGME Residency 
University of Arizona College of Medicine at South Campus 
Tucson, AZ, United States 
Internal Medicine 
 
Eugene Trowers 
Vijay Chandiramani 
 
___________________________________________________________________________
_________________________

---

[DOCUMENT]
Filename: research.txt
Relevance: 0.51

CONTENT:
05/2011 - 06/2011 
Average Hours/Week: 60 
Institute of Bioinformatics, India 
 
Research Assistant, Dr. Harsha Gowda 
 
Won a research fellowship from the Institute of Bioinformatics (www.bioinformatics.org), 
among many other applicants in my college through a board of interviewers, wherein I did a 
lot of wet lab experiments in the field of proteomics and genomics including a firsthand 
experience of operating the mass spectrometer. Institute of Bioinformatics (IOB), Bangalore 
is affiliated to Johns Hopkins Medical University, Baltimore, USA. At Institute of 
Bioinformatics, Bangalore, I had been an active member of the team involved in the curation",Correct Refusal
When did Dr. Khare complete his research fellowship at Institute of Bioinformatics?,"May 2011 to June 2011 (approximately 1 month, averaging 60 hours/week)",Dr. Khare completed his research fellowship at Institute of Bioinformatics (IOB) in 2011.,"biography.txt, research.txt","[DOCUMENT]
Filename: research.txt
Relevance: 1.60

CONTENT:
05/2011 - 06/2011 
Average Hours/Week: 60 
Institute of Bioinformatics, India 
 
Research Assistant, Dr. Harsha Gowda 
 
Won a research fellowship from the Institute of Bioinformatics (www.bioinformatics.org), 
among many other applicants in my college through a board of interviewers, wherein I did a 
lot of wet lab experiments in the field of proteomics and genomics including a firsthand 
experience of operating the mass spectrometer. Institute of Bioinformatics (IOB), Bangalore 
is affiliated to Johns Hopkins Medical University, Baltimore, USA. At Institute of 
Bioinformatics, Bangalore, I had been an active member of the team involved in the curation

---

[DOCUMENT]
Filename: biography.txt
Relevance: 0.60

CONTENT:
Conference, Manchester, UK (2013) 
4. First AFMC cadet to be awarded the Champion’s trophy by Nobel Laureate, Dr. 
Robin Warren after winning in the Karmic Conference among 600 research papers. 
(2013) 
5. First and youngest AFMC cadet to author a fiction novel “Tales of Enkanto - A 
Paradoxical beginning” (2012) 
6. Youngest student to be awarded a 1 month research fellowship at Institute of 
Bioinformatics (JOB), Bangalore which is affiliated to Johns Hopkins University,

---

[DOCUMENT]
Filename: biography.txt
Relevance: 0.59

CONTENT:
CV 
 
Baltimore, US. He worked as a research assistant and learnt wet lab experiments on 
proteomics and genomics including a first-hand experience of operating the mass 
spectrometer. 
7. Youngest student and only AFMC cadet to be selected for the workshop on 
Bioinformatics at All India Institute of Medical Sciences (AIIMS), New Delhi (2012) 
8. Youngest student to get nominated for the Harish Gupta Research Award (2011) 
9. Winner of the “Best Paper” award at UG Medical Students’ Regional Research 
Conference, Belgaum amongst 84 research papers (February, 2011) 
10. Winner of the “Best Paper” award at MEDICON (2012) 
 
___________________________________________________________________________
_________________________",Hallucination
Where is the Institute of Bioinformatics (IOB) where Dr. Khare worked located?,"Bangalore, India; affiliated to Johns Hopkins Medical University, Baltimore, USA","The Institute of Bioinformatics (IOB) where Dr. Khare worked is located in Bangalore, India.","biography.txt, employment.txt, research.txt","[DOCUMENT]
Filename: research.txt
Relevance: 1.32

CONTENT:
05/2011 - 06/2011 
Average Hours/Week: 60 
Institute of Bioinformatics, India 
 
Research Assistant, Dr. Harsha Gowda 
 
Won a research fellowship from the Institute of Bioinformatics (www.bioinformatics.org), 
among many other applicants in my college through a board of interviewers, wherein I did a 
lot of wet lab experiments in the field of proteomics and genomics including a firsthand 
experience of operating the mass spectrometer. Institute of Bioinformatics (IOB), Bangalore 
is affiliated to Johns Hopkins Medical University, Baltimore, USA. At Institute of 
Bioinformatics, Bangalore, I had been an active member of the team involved in the curation

---

[DOCUMENT]
Filename: biography.txt
Relevance: 0.56

CONTENT:
CV 
 
Baltimore, US. He worked as a research assistant and learnt wet lab experiments on 
proteomics and genomics including a first-hand experience of operating the mass 
spectrometer. 
7. Youngest student and only AFMC cadet to be selected for the workshop on 
Bioinformatics at All India Institute of Medical Sciences (AIIMS), New Delhi (2012) 
8. Youngest student to get nominated for the Harish Gupta Research Award (2011) 
9. Winner of the “Best Paper” award at UG Medical Students’ Regional Research 
Conference, Belgaum amongst 84 research papers (February, 2011) 
10. Winner of the “Best Paper” award at MEDICON (2012) 
 
___________________________________________________________________________
_________________________

---

[DOCUMENT]
Filename: employment.txt
Relevance: 0.53

CONTENT:
lectures on molecular biology which enriched my knowledge about the subject . 
 
04/2011 - 04/2011 
Department of Biophysics, AIIMS, New Delhi, India 
Student Participant, 
 
Introduction to Biomedical Informatics workshop at All India Institute of Medical Sciences 
was an unforgettable experience. We were educated about several software and techniques to 
design pharmacological molecules. Several lectures were conducted to enhance our 
knowledge on how the integration of technology and medicine is being done in the current 
era. We were also taught about working on the SPSS ver 17.0 software of Biostatistics. 
 
 
07/2010 - 07/2010 
National Institute of Virology, Pune, India 
Student Participant, 
Foundation workshop on Clinical and Laboratory Medicine Research",Hallucination
What was Dr. Khare's supervisor's name at the Institute of Bioinformatics?,Dr. Harsha Gowda,The document does not provide information about Dr. Khare's supervisor at the Institute of Bioinformatics.,"biography.txt, employment.txt, research.txt","[DOCUMENT]
Filename: research.txt
Relevance: 0.76

CONTENT:
05/2011 - 06/2011 
Average Hours/Week: 60 
Institute of Bioinformatics, India 
 
Research Assistant, Dr. Harsha Gowda 
 
Won a research fellowship from the Institute of Bioinformatics (www.bioinformatics.org), 
among many other applicants in my college through a board of interviewers, wherein I did a 
lot of wet lab experiments in the field of proteomics and genomics including a firsthand 
experience of operating the mass spectrometer. Institute of Bioinformatics (IOB), Bangalore 
is affiliated to Johns Hopkins Medical University, Baltimore, USA. At Institute of 
Bioinformatics, Bangalore, I had been an active member of the team involved in the curation

---

[DOCUMENT]
Filename: biography.txt
Relevance: 0.48

CONTENT:
CV 
 
Baltimore, US. He worked as a research assistant and learnt wet lab experiments on 
proteomics and genomics including a first-hand experience of operating the mass 
spectrometer. 
7. Youngest student and only AFMC cadet to be selected for the workshop on 
Bioinformatics at All India Institute of Medical Sciences (AIIMS), New Delhi (2012) 
8. Youngest student to get nominated for the Harish Gupta Research Award (2011) 
9. Winner of the “Best Paper” award at UG Medical Students’ Regional Research 
Conference, Belgaum amongst 84 research papers (February, 2011) 
10. Winner of the “Best Paper” award at MEDICON (2012) 
 
___________________________________________________________________________
_________________________

---

[DOCUMENT]
Filename: employment.txt
Relevance: 0.45

CONTENT:
lectures on molecular biology which enriched my knowledge about the subject . 
 
04/2011 - 04/2011 
Department of Biophysics, AIIMS, New Delhi, India 
Student Participant, 
 
Introduction to Biomedical Informatics workshop at All India Institute of Medical Sciences 
was an unforgettable experience. We were educated about several software and techniques to 
design pharmacological molecules. Several lectures were conducted to enhance our 
knowledge on how the integration of technology and medicine is being done in the current 
era. We were also taught about working on the SPSS ver 17.0 software of Biostatistics. 
 
 
07/2010 - 07/2010 
National Institute of Virology, Pune, India 
Student Participant, 
Foundation workshop on Clinical and Laboratory Medicine Research",Correct Refusal
What research did Dr. Khare do at the Institute of Bioinformatics?,Wet lab experiments in proteomics and genomics; curation of flt-3 signalling pathway for the Netpath database; work on XLMR research; hands-on Mass Spectrometry and Immunophenotyping,"Dr. Khare worked as a Research Assistant at the Institute of Bioinformatics, India (Institute of Bioinformatics, Bangalore), affiliated to Johns Hopkins Medical University, Baltimore, USA. During his time there, he conducted wet lab experiments in the fields of proteomics and genomics, including firsthand experience operating a mass spectrometer.","publications.txt, biography.txt, research.txt","[DOCUMENT]
Filename: research.txt
Relevance: 1.57

CONTENT:
05/2011 - 06/2011 
Average Hours/Week: 60 
Institute of Bioinformatics, India 
 
Research Assistant, Dr. Harsha Gowda 
 
Won a research fellowship from the Institute of Bioinformatics (www.bioinformatics.org), 
among many other applicants in my college through a board of interviewers, wherein I did a 
lot of wet lab experiments in the field of proteomics and genomics including a firsthand 
experience of operating the mass spectrometer. Institute of Bioinformatics (IOB), Bangalore 
is affiliated to Johns Hopkins Medical University, Baltimore, USA. At Institute of 
Bioinformatics, Bangalore, I had been an active member of the team involved in the curation

---

[DOCUMENT]
Filename: biography.txt
Relevance: 0.89

CONTENT:
CV 
 
Baltimore, US. He worked as a research assistant and learnt wet lab experiments on 
proteomics and genomics including a first-hand experience of operating the mass 
spectrometer. 
7. Youngest student and only AFMC cadet to be selected for the workshop on 
Bioinformatics at All India Institute of Medical Sciences (AIIMS), New Delhi (2012) 
8. Youngest student to get nominated for the Harish Gupta Research Award (2011) 
9. Winner of the “Best Paper” award at UG Medical Students’ Regional Research 
Conference, Belgaum amongst 84 research papers (February, 2011) 
10. Winner of the “Best Paper” award at MEDICON (2012) 
 
___________________________________________________________________________
_________________________

---

[DOCUMENT]
Filename: publications.txt
Relevance: 0.61

CONTENT:
# PUBLICATIONS

Publications 
 
Peer Reviewed Journal Articles/Abstracts 
 
Khare S, Khare S, Seth D. Pseudodementia: An Artefact or a Grey Area of Geropsychiatry?. 
International Journal of Research. 2014, Aug; 1(7): 306-309. Pub Status: Published. 
 
Khare S, Khare S, Seth D. Amyloid Vaccine for Alzheimer disease: Is it feasible?. 
International Journal of Research. 2014, Aug; 1(7): 1190-1193. Pub Status: Published. 
 
Khare S, Pujahari A.K. A Rare case of Emphysematous Cholecystitis. Journal of Clinical 
Diagnostics and Research. 2015, Sep; 9(9): 13-14. Pub Status: Published. 
 
Khare, S., Khare, S., Gohil, R., and Seth, D. (2016). Sleep and Women: Review of Quality of 
sleep, sleep patterns & Women’s health. International Journal of Research, 3(13), 386-394.",Retrieval Failure
What was Dr. Khare's second ICMR project (2011)?,"Role of Immunophenotyping in the diagnosis of Acute Leukemia of ambiguous lineage (Department of Pathology, AFMC, under Col J Kotwal) — January 2011 to October 2011",There is no information provided in the given documents about Dr. Supreet Khare's second ICMR project or any specific details about his previous projects.,"volunteer_community_service.txt, biography.txt, employment.txt","[DOCUMENT]
Filename: employment.txt
Relevance: 0.51

CONTENT:
CV 
 
 
During this ICMR (Indian Council of Medical Research) workshop we got hands- on 
experience of doing ELISA, Western Blot and PCR tests. We were also educated about Study 
designs, Vaccine trials, Medical Ethics and impact of modern technologies on clinical 
research and basic laboratory medicine. 
 
___________________________________________________________________________
_______________ 
 
Current/Prior Training 
 
06/2016 - 01/2019 
ACGME Residency 
University of Arizona College of Medicine at South Campus 
Tucson, AZ, United States 
Internal Medicine 
 
Eugene Trowers 
Vijay Chandiramani 
 
___________________________________________________________________________
_________________________

---

[DOCUMENT]
Filename: biography.txt
Relevance: 0.48

CONTENT:
Medical Student Performance Evaluation 
 
Graduated from Armed Forces Medical College in Pune 411040, (Maharashtra) India. 
 
Ref: AFMC AFG 8211/2015-16 
 
1. First and only undergraduate student in India to be awarded the Indian Council of 
Medical Research (ICMR) research scholarship consecutively for 5 years for his 
research projects (2010-2014) 
2. Youngest person to get nominated for Brig. SK Mazumdar Memorial Trust award for 
Young Scientist (2013) 
3. Youngest AFMC cadet and only Indian student to be sent abroad, on a full 
scholarship, to present his research at the 3rd International Medical Summer School 
Conference, Manchester, UK (2013) 
4. First AFMC cadet to be awarded the Champion’s trophy by Nobel Laureate, Dr.

---

[DOCUMENT]
Filename: volunteer_community_service.txt
Relevance: 0.44

CONTENT:
public awareness and empower communities to deal with challenges to mental health and to 
maintain or enhance their well- being. I have zealously participated in any such program 
conducted by NIMHANS-Positive Psychology Unit. 
 
07/2013 - Present Average Hours/Week: 5 
IFMSA-MSAI, Lucknow, India 
State President, 
 
I joined the Medical Students’ Association of India (MSAI), Indian member organization of 
International Federation of Medical Students' Association (IFMSA) in 2013 as the “Local 
Officer for Research and Education (LORE)”. I was also one of the conveners of the 
Adolescent Health Research Project which has been undertaken by students at MSAI at all 
India level. I was selected to be a part of the IFMSA SWT-e Health project which aimed to",Correct Refusal
What was Dr. Khare's ICMR project on anesthesiology (2012)?,"Incidence of unexpected Post-Operative Lactic Acidosis in cases of prolonged surgeries (Department of Anesthesiology, AFMC, under Col Shivinder Singh) — January 2012 to October 2012","Dr. Supreet Khare did not have a specific ICMR project in anesthesiology during his 01/2012 - 10/2012 period as a Student Researcher at the Department of Anesthesiology, AFMC, India. The document only mentions that he was involved with ICMR workshops and hands-on experience related to research methods but does not specify an individual project in anesthesiology during this time.","biography.txt, employment.txt, research.txt","[DOCUMENT]
Filename: research.txt
Relevance: 0.82

CONTENT:
addictions. Very few adolescents had knowledge of sex. Knowledge regarding health care 
facilities was poor. The health seeking behaviour and needs of Adolescent health are unmet 
for which appropriate interventions should be taken. 
 
 
01/2012 - 10/2012 
Department of Anesthesiology, AFMC, India 
Student Researcher (ICMR), Col Shivinder Singh, Ass Prof of Anesthesiology

---

[DOCUMENT]
Filename: employment.txt
Relevance: 0.61

CONTENT:
CV 
 
 
During this ICMR (Indian Council of Medical Research) workshop we got hands- on 
experience of doing ELISA, Western Blot and PCR tests. We were also educated about Study 
designs, Vaccine trials, Medical Ethics and impact of modern technologies on clinical 
research and basic laboratory medicine. 
 
___________________________________________________________________________
_______________ 
 
Current/Prior Training 
 
06/2016 - 01/2019 
ACGME Residency 
University of Arizona College of Medicine at South Campus 
Tucson, AZ, United States 
Internal Medicine 
 
Eugene Trowers 
Vijay Chandiramani 
 
___________________________________________________________________________
_________________________

---

[DOCUMENT]
Filename: biography.txt
Relevance: 0.48

CONTENT:
Medical Student Performance Evaluation 
 
Graduated from Armed Forces Medical College in Pune 411040, (Maharashtra) India. 
 
Ref: AFMC AFG 8211/2015-16 
 
1. First and only undergraduate student in India to be awarded the Indian Council of 
Medical Research (ICMR) research scholarship consecutively for 5 years for his 
research projects (2010-2014) 
2. Youngest person to get nominated for Brig. SK Mazumdar Memorial Trust award for 
Young Scientist (2013) 
3. Youngest AFMC cadet and only Indian student to be sent abroad, on a full 
scholarship, to present his research at the 3rd International Medical Summer School 
Conference, Manchester, UK (2013) 
4. First AFMC cadet to be awarded the Champion’s trophy by Nobel Laureate, Dr.",Retrieval Failure
What was Dr. Khare's neurology research project during MBBS?,"Neuropsychiatric Non-Motor Symptoms and their Effect on Quality of Life in Patients of Parkinsonism Disease (Department of Internal Medicine/Neurology, AFMC, under Grp Captain Salil Gupta) — July 2011 to July 2012",There is no information provided in the given documents about Dr. Supreet Khare's neurology research project during her MBBS. The documents do not contain any details related to such a project.,"volunteer_community_service.txt, employment.txt, research.txt","[DOCUMENT]
Filename: research.txt
Relevance: 0.53

CONTENT:
05/2011 - 06/2011 
Average Hours/Week: 60 
Institute of Bioinformatics, India 
 
Research Assistant, Dr. Harsha Gowda 
 
Won a research fellowship from the Institute of Bioinformatics (www.bioinformatics.org), 
among many other applicants in my college through a board of interviewers, wherein I did a 
lot of wet lab experiments in the field of proteomics and genomics including a firsthand 
experience of operating the mass spectrometer. Institute of Bioinformatics (IOB), Bangalore 
is affiliated to Johns Hopkins Medical University, Baltimore, USA. At Institute of 
Bioinformatics, Bangalore, I had been an active member of the team involved in the curation

---

[DOCUMENT]
Filename: employment.txt
Relevance: 0.47

CONTENT:
HMOs, PPOs, Medicare and Medicaid so on and so forth. I also worked on the Practice 
Fusion Software and consistently made notes of the patients. It was indeed a memorable 
experience. 
 
 
08/2013 - 08/2013 
5th International Medical Summer School, Manchester, United Kingdom 
Student Participant, 
Workshop on Neurology and Neurosurgery 
 
During my stay at the summer school I learnt a lot of skills including early surgical skills, 
intermediate surgical skills, basic life support, basic laparoscopic skills, fundamentals of 
ultrasound examination, ophthalmology examination. I participated with enthusiasm and 
actively gained a lot from faculty discussions and lectures. There were important guest 
lectures on molecular biology which enriched my knowledge about the subject .

---

[DOCUMENT]
Filename: volunteer_community_service.txt
Relevance: 0.46

CONTENT:
public awareness and empower communities to deal with challenges to mental health and to 
maintain or enhance their well- being. I have zealously participated in any such program 
conducted by NIMHANS-Positive Psychology Unit. 
 
07/2013 - Present Average Hours/Week: 5 
IFMSA-MSAI, Lucknow, India 
State President, 
 
I joined the Medical Students’ Association of India (MSAI), Indian member organization of 
International Federation of Medical Students' Association (IFMSA) in 2013 as the “Local 
Officer for Research and Education (LORE)”. I was also one of the conveners of the 
Adolescent Health Research Project which has been undertaken by students at MSAI at all 
India level. I was selected to be a part of the IFMSA SWT-e Health project which aimed to",Correct Refusal
What community medicine research did Dr. Khare undertake in 2012–2013?,"Assessment of Health Seeking Behaviour and Needs of Adolescents: A Cross-Sectional Study (AFMC Community Medicine, under Col Atul Kotwal) — July 2012 to July 2013","In 2012, Dr. Khare presented a poster titled ""Expanding Vistas in Pathology and Hematology: An Update"" at the Post Graduates CME, Pune, IND.

In 2014, he presented another poster titled ""Neuropsychiatric Non-Motor Symptoms and Their Effect on Quality of Life in Patients with Parkinson Disease"" at the ESC Berlin Conference, Berlin, DEU.","volunteer_community_service.txt, publications.txt","[DOCUMENT]
Filename: publications.txt
Relevance: 0.83

CONTENT:
and Social Sciences (AABSS); Las Vegas, NV, USA. 
 
Khare S. (February, 2011). Body Position and Postures and their impact on 
Electrocardiogram recordings. Oral Presentation presented at: UG Medical Students' 
Regional Research Conference; Belgaum, IND. 
 
Khare S. (October, 2013). Role of Immunophenotyping in the diagnosis of Acute leukemias 
of ambiguous lineage – a new entity described in WHO 2008 Oral Presentation presented at: 
Brig S K Mazumdar Young Scientist Award; New Delhi, IND.

---

[DOCUMENT]
Filename: publications.txt
Relevance: 0.77

CONTENT:
CV 
 
 
Khare S, Chawla A. Effect of Change In Body Position On Resting Electrocardiogram In 
Young Healthy Adults.. Nigerian Journal of Cardiology. 2015, Sep; Pub Status: Provisionally 
Accepted. 
 
 
Poster Presentation 
 
Khare S. (September, 2012). Expanding vistas in Pathology and Hematology: An Update 
Poster presented at: Post Graduates CME, 2012; Pune, IND. 
 
Khare S. (June, 2014). Role of Flow Cytometry in the diagnosis of Acute leukemias of 
ambiguous lineage – a new entity described in WHO 2008 Poster presented at: ISCOMS, 
2014; Groningen, NLD. 
 
Khare S. (September, 2014). Neuropsychiatric Non Motor symptoms and their effect of 
Quality of Life in patients of Parkinson disease Poster presented at: ESC Berlin Conference; 
Berlin, DEU.

---

[DOCUMENT]
Filename: volunteer_community_service.txt
Relevance: 0.53

CONTENT:
# VOLUNTEER COMMUNITY SERVICE

Volunteer Experience 
 
2017-Present 
Council of Residents, American College of Physicians (ACP) 
Representative, Tucson AZ Internal Medicine Program 
 
 
03/2015 
Leiden International Medical Students’ Conference (LIMSC) 
Student Ambassador 
 
 
06/2014 
International Students' Conference of (Bio) Medical Sciences (ISCOMS), Netherlands 
Student Ambassador 
 
 
2014 
EMPOWER Students’ Conference, India 
Student Ambassador 
 
 
2014 
YES Meeting (Young European Scientist), Portugal 
Student Ambassador 
 
 
2014 
Mozilla Firefox Browser Program 
Student Ambassador",Retrieval Failure
What was Dr. Khare's neurosurgery ICMR project in 2013?,A study of risk factors and short-term complications of Ventriculo-Peritoneal (VP) Shunt surgeries in a tertiary care hospital (under Brig HC Pathak) — January 2013 to October 2013,"The document does not provide specific details about Dr. Supreet Khare's neurosurgery ICMR project in 2013. However, it mentions that he participated in an International Medical Summer School where he learnt skills including early surgical skills, intermediate surgical skills, basic life support, basic laparoscopic skills, fundamentals of ultrasound examination, and ophthalmology examination. There were also important guest lectures on molecular biology which enriched his knowledge about the subject.","biography.txt, employment.txt","[DOCUMENT]
Filename: biography.txt
Relevance: 0.61

CONTENT:
Medical Student Performance Evaluation 
 
Graduated from Armed Forces Medical College in Pune 411040, (Maharashtra) India. 
 
Ref: AFMC AFG 8211/2015-16 
 
1. First and only undergraduate student in India to be awarded the Indian Council of 
Medical Research (ICMR) research scholarship consecutively for 5 years for his 
research projects (2010-2014) 
2. Youngest person to get nominated for Brig. SK Mazumdar Memorial Trust award for 
Young Scientist (2013) 
3. Youngest AFMC cadet and only Indian student to be sent abroad, on a full 
scholarship, to present his research at the 3rd International Medical Summer School 
Conference, Manchester, UK (2013) 
4. First AFMC cadet to be awarded the Champion’s trophy by Nobel Laureate, Dr.

---

[DOCUMENT]
Filename: employment.txt
Relevance: 0.47

CONTENT:
HMOs, PPOs, Medicare and Medicaid so on and so forth. I also worked on the Practice 
Fusion Software and consistently made notes of the patients. It was indeed a memorable 
experience. 
 
 
08/2013 - 08/2013 
5th International Medical Summer School, Manchester, United Kingdom 
Student Participant, 
Workshop on Neurology and Neurosurgery 
 
During my stay at the summer school I learnt a lot of skills including early surgical skills, 
intermediate surgical skills, basic life support, basic laparoscopic skills, fundamentals of 
ultrasound examination, ophthalmology examination. I participated with enthusiasm and 
actively gained a lot from faculty discussions and lectures. There were important guest 
lectures on molecular biology which enriched my knowledge about the subject .

---

[DOCUMENT]
Filename: employment.txt
Relevance: 0.47

CONTENT:
CV 
 
 
During this ICMR (Indian Council of Medical Research) workshop we got hands- on 
experience of doing ELISA, Western Blot and PCR tests. We were also educated about Study 
designs, Vaccine trials, Medical Ethics and impact of modern technologies on clinical 
research and basic laboratory medicine. 
 
___________________________________________________________________________
_______________ 
 
Current/Prior Training 
 
06/2016 - 01/2019 
ACGME Residency 
University of Arizona College of Medicine at South Campus 
Tucson, AZ, United States 
Internal Medicine 
 
Eugene Trowers 
Vijay Chandiramani 
 
___________________________________________________________________________
_________________________",Correct Refusal
What was Dr. Khare's surgery ICMR project (2013–2014)?,"A case report on Emphysematous Cholecystitis (AFMC Surgery, under Air Cmd AK Pujahari) — July 2013 to July 2014","The provided documents do not contain specific details about Dr. Khare's surgery ICMR project (2013-2014). They only mention that he was awarded the Indian Council of Medical Research (ICMR) research scholarship consecutively for 5 years for his research projects from 2010 to 2014, but do not specify which project or surgery.","biography.txt, certifications.txt, employment.txt","[DOCUMENT]
Filename: biography.txt
Relevance: 0.62

CONTENT:
Medical Student Performance Evaluation 
 
Graduated from Armed Forces Medical College in Pune 411040, (Maharashtra) India. 
 
Ref: AFMC AFG 8211/2015-16 
 
1. First and only undergraduate student in India to be awarded the Indian Council of 
Medical Research (ICMR) research scholarship consecutively for 5 years for his 
research projects (2010-2014) 
2. Youngest person to get nominated for Brig. SK Mazumdar Memorial Trust award for 
Young Scientist (2013) 
3. Youngest AFMC cadet and only Indian student to be sent abroad, on a full 
scholarship, to present his research at the 3rd International Medical Summer School 
Conference, Manchester, UK (2013) 
4. First AFMC cadet to be awarded the Champion’s trophy by Nobel Laureate, Dr.

---

[DOCUMENT]
Filename: employment.txt
Relevance: 0.52

CONTENT:
CV 
 
 
During this ICMR (Indian Council of Medical Research) workshop we got hands- on 
experience of doing ELISA, Western Blot and PCR tests. We were also educated about Study 
designs, Vaccine trials, Medical Ethics and impact of modern technologies on clinical 
research and basic laboratory medicine. 
 
___________________________________________________________________________
_______________ 
 
Current/Prior Training 
 
06/2016 - 01/2019 
ACGME Residency 
University of Arizona College of Medicine at South Campus 
Tucson, AZ, United States 
Internal Medicine 
 
Eugene Trowers 
Vijay Chandiramani 
 
___________________________________________________________________________
_________________________

---

[DOCUMENT]
Filename: certifications.txt
Relevance: 0.43

CONTENT:
–––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
–––––––––––––– 
 
 
INDIA CERTIFICATE 
 
Appendix 515 
Bachelor of Medicine and Bachelor of Surgery 
● Armed Forces Medical College, Prune 
● May 22, 2015 
● Prn 0110141026 
School/University: Maharashtra University of Health and Sciences, Nashik, India 
 
___________________________________________________________________________
_______________ 
 
OTHERS/CERTIFICATE 
 
Appendix 516 
Supreet Khare, MD, MBBS 
American Society of Nephrology 
Leading the Fight Against Kidney Disease 
ASNID: 597186 
Expires: 12-13-2020",Retrieval Failure
